
====================
epoch 0 | idx 0

====================

input_ids:
tensor([[     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,  26003,
            269,    266,    707,   1137,    267,   1252,    271,   1900,   4146,
            260,    279,   3297,   3403,    265,  25005,  56623,    261,    319,
            284,    465,    265,  26003,    261,   1735,    283,    266,    896,
          28451,    582,    270,   5878,    262,   1447,    260,   1717,    315,
           5248,    261,   5878,    262,   1447,   7166,    262,   3403,    264,
            523,    315,   6700,   2368,   2788,    264,    315,  79846,    267,
          24034,    260,    329,   5428,    267,    478,  25005,  56623,  24058,
            272,  26003,   1313,    266,    985,    267,   5878,    262,   1447,
            280,    268,   1681,   2638,    263,  12410,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,  22021,  12155,   4680,    299,
            630,    265,    484,  24402,  36760,    633,    302,    336,    294,
            279,  22021,  12155,    269,    266,    371,    271,   4748,   1470,
            292,    262,    572,    280,    268,   2835,    553,    307, 118054,
           1556,    260,    309,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   2780,  23525,    527,   2665,
            475,    631,    267,    266,    777,    395,    302,    336,    294,
           2246,  23525,    281,   3022,  18303,    505,    267,    262,  27677,
           3791,    265,   2332,   2875,    260,    279,   3191,  42615,    926,
            270,    266,   2780,  23525,    269,    441,   3732,    538,    260,
           8978,    261,   2780,  23525,    527,   2665,    264,    311,   3221,
            288,    266,    326,    261,    651,  12894,    295,   3080,   5586,
            260,    336,   2780,  23525,   2518,   1360,   2665,    704,    266,
            395,    775,    264,    359,  13973,   3059,    260,   5474,    262,
          42615,    926,    263,   3191,  42959,   4436,    261,    278,    269,
            298,    628,    270,    266,   2780,  23525,    264,    527,   2665,
            475,    631,    267,    266,    777,    395,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    266,   4473,  31067,   8425,    282,
            878,    264,    286,    266,  35723,    265,    262,  84764,   1013,
            302,    336,    294,    336,    294,  31067,   6557,    269,   1137,
            267,   1336,    261,   1991,    261,    263,    269,    756,    270,
           3525,   1948,    976,    263,   9609,    260,    279,  63494,   6251,
            284,   3679,    267,    262,    989,    474,   1880,    293,  95329,
           6784,    263,   3728,  42240,    293,    262,    936,    474,   1880,
            260,  81853,    265,    262,  84764,    387,    282,    505,    267,
            847,   1226,    679,   2332,   2875,    263,   4356,   1611,    260,
            672,    261,    262,   9483,    265,    266,  35723,    265,    262,
          84764,    411,    910,    267,    266,   4473,  31067,   8425,    269,
            298,   1372,   1144,    264,    262,   2928,   2192,    265,    262,
          84764,    260,    325,    269,    628,    261,    304,    343,    269,
            363,  34548,   1519,    264,   2379,    266,    459,   8385,    265,
            405,    299,   1056,    411,    910,    267,    272,    996,   4381,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,   2585,
            266,    604,    280,    268,   1211,    264,    810,   2864,    277,
            266,   1264,   6125,    260,  13359,   6125,  15911,    295,    282,
            972,    264,   7941,   5132,   1807,    263,   1684,   6812,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
           1735,    283,    262,   1083,    265,   2378,    292,   8925,    264,
           4987,    260,   9248,   2440,   1735,    283,    262,   1083,    265,
            262,    780,   1017,    292,   1812,    264,    798,    260,  20169,
            649,  38405,   1833,    557,    267,   4773,    261,    371,    416,
           2440,    681,    832,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,    336,    294,  46208,  54868,    269,
            299,    733,   6704,    756,    270,    342,    985,    267,    307,
            691,  81359,   5588,  41470,    260,    309,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
