
====================
epoch 0 | idx 0

====================

input_ids:
tensor([[     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,    336,    294,
           3284,  20440,    281,   6342,  32171,   8033,    270,    432,    267,
            529,    260,    450,    333,    298,    286,    262,   1468,   1211,
            264,   1229,    289,    380,    266,   6588,  30627,    260,  15492,
            269,    266,   3294,    272,   1956,    996,   1188,    263,   1468,
           7612,    272,   2164,  20440,    333,    298,   6405,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
          36257,    269,   4165,    293,    266,   2164,    271,  71553,    261,
            319,    269,    266,  45229,   8440,    272,    303,    262,    831,
            827,    265,    266,  13732,    263,    262,   6214,    265,    266,
           2082,    260,    336,  91782,    269,    266,   8440,    292,  18873,
            272,   2518,   2047,   1273,    292,   1337,   2232,    261,    611,
           4165,    283,    266,   6653,    260,    279,   1471,  91782,   1115,
           1006,   2019,    334,    266,  12312,    280,    268,    761,    261,
            266,  13732,    280,    268,    665,    261,    263,    266,  11345,
            280,    268,   6214,    260,    279,   2164,    271,  71553,    265,
          36257,    490,    298,   2836,    262,    454,   2631,    283,    266,
           3191,  91782,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,   5189,  14093,    266,  18272,    265,
          43386,    302,    336,    294,   5189,  18507,    284,    266,   4552,
           3881,  32487,    263,  20254,    260,    503,   3679,    262,  88254,
            265,  16338,    275,    262,   3140,    265,   2511,    262,   1970,
            263,   3808,    260,    503,    284,    756,    270,    342,    986,
           4312,    267,    627,    263,    342,   2897,    264,   3881,  12420,
            260,  90816,    261,    293,   3742,    261,    269,    262,   5026,
            265,   4312,    267,  10004,    289,  37817,    261,    319,  42262,
            342,  14073,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,  46208,  54868,    269,    299,    733,
           6704,    756,    270,    342,   3930,    267,   2835,    263,    933,
            260,   2786, 110322,    269,    262,   5928,    265,   3561,    261,
            591,    854,    832,    267,   1112,    261,    263,    269,    266,
           1034,    265,    262,   3255,   2414,    260,  46208,  54868,    303,
            331,   1635,    275,   6379,   1198,   5691,    263,    303,   5294,
           2560,   3919,   2961,    267,    262,    695,    260,    805,    278,
            269,    628,    373,    387,   2081,    342,    753,   5691,    292,
           5147,    267,    266,   1070,   2187,    261,    343,    269,    363,
           1519,    264,   2379,    272,    373,    303,   5434,   3610,    523,
            270,   2786, 110322,    289,    262,   3255,   2414,    260,    953,
           2669,   2669,   2669,    585,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,   9248,   2440,   1181,    262,   1083,    265,    262,    780,
           1017,    267,   1812,    263,   1735,    583,    798,    260,  20169,
            649,  38405,   1833,    557,    267,   4773,    260,   1388,  20169,
            649,  38405,    284,    298,   3762,    482,   2440,    280,    268,
          11820,    261,    306,    387,    298,    286,   1626,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,    336,
            294,   3877,  32914,   1675,    265,  26708,    261,    266,    810,
            265,   1158,   1771,    260,  72408,    269,    972,    264,   1746,
            262,   1158,    292,   6687,   9048,  12346,    272,    295,   3649,
            264,   1158,   1771,   1051,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    274,   1446,    625,    277,    290,
            645,    288,  40787,    354,    288,  11068,  11262,    302,    336,
            294,    336,    294,  40787,    269,    756,    270,    359,    759,
           1428,    263,   1753,    271,   4299,   6663,   1027,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,  22021,  12155,   4680,    299,
            630,    265,    484,  24402,  36760,    633,    302,    336,    294,
            279,  22021,  12155,    269,    266,   1470,    292,    262,    572,
            280,    268,   2835,    553,  35038,   1556,    260,    383,    269,
            756,    270,    315,  47682,    472,    270,   3718,    260,  24402,
          36760,    269,    266,   1224,    756,    270,    359,   3718,    263,
            340,   8262,    260,   5474,    262,  22021,  12155,    280,    268,
           1470,   9509,    263,    315,    371,    271,   4748,  40110,    270,
           3718,    261,    278,    269,   5220,    272,    313,    338,   4680,
            299,    630,    265,    484,  24402,  36760,    633,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,  50017,  22014,    265,   1163,    412,
            293,   6978,  54083,    263,  16962,   2250,    302,    336,    294,
          14219,    268,    281,  49886,  12875,   2044,    293,   6817,    261,
          68652,    261,    263,  28929,    265,    731,    267,    529,  36151,
            261,   3500,    267,    266,   5830,    265,   2250,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,    336,
            294,   3877,  32914,   1675,    292,  26708,    261,    266,    810,
            265,   1158,   1771,    260,  72408,    269,    427,    264,   1746,
            262,   1158,    292,   6687,   9048,  12346,    272,    295,   3649,
            264,   1158,   1771,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,  25628,  15069,    269,    266,    371,
            271,   4748,   9870,    263,   3033,    265,    766,    334,   9727,
            263,  28085,    260,   2077,    262,    388,    261,    343,    303,
            331,   6008,    613,    263,    806,   1251,   3965,    315,   1245,
            263,  46312,    260,  32805,    292,   1532,    267,    315,   1206,
            553,    266,    467,  46312,   1659,    264,    310,   1031,   1426,
            261,   8057,    272,    343,    303,    331,    266,  11690,    575,
            260,    443,    269,  10830,    272,    313,    372,    286,  17699,
           1245,   6522,   4152,    261,    319,    387,   2452,    262,  21031,
            267,    315,  46312,    260,    953,   2669,   2669,   2669,   1595,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   2164,  18828,    612,   6588,
            478,    266,   6588,  30627,    302,    336,    294,    336,    294,
           3284,  20440,    281,   6342,   2232,    272,    685,    267,    262,
           4383,    260,   2135,  17421,    269,    298,   6873,    270,   3957,
            266,   6588,  30627,    260,  15492,    269,    266,   3294,    272,
           1956,    996,   1468,   9568,    263,   1188,    261,    319,   2164,
          20440,    333,    298,   6405,    260,   4081,    261,   2164,  20440,
            281,    298,   3178,    265,   1185,   1948,    334,   3691,    333,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
