
====================
epoch 0 | idx 0

====================

input_ids:
tensor([[     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    262,  14825,    465,    265,    262,    447,    280,    268,
          17220,    261,   1137,    267,    262,   4494,   3771,   5598,    260,
          78039,    262,  45511,  48135,    269,   3576,    390,   1539,    271,
          15160,  59345,    268,    289,  11511,   4886,   2500,    261,    283,
            278,    269,    360,   3372,    261,    528,   1526,   1539,    260,
           6654,    263,  77112,    269,    299,   8733,   2835,    813,    272,
           1956,    266,   4540,   1332,    405,    283,    266,   1341,    261,
           1214,    261,    289,   5501,    264,   1314,    260,    443,    269,
            363,   2776,    384,    264,    487,    322,    405,    266,   4540,
           1332,    267,    262,   3806,   1232,    265,    262,  45511,  48135,
            260,   3089,    261,   2106,   6654,    263,  77112,    267,    262,
          45511,  48135,    338,    298,    282,  11668,    260,    953,   2669,
           2669,   2669,    585,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    279,   4358,
           9700,   5112,    269,    266,   2167,  11395,   1137,    267,   1395,
           3619,    261,   1482,    260,    325,    269,    611,   1635,    275,
            266,   1261,    265,   4646,    261,    500,    462,   1453,    263,
           2330,   3582,    261,   1601,    267,    806,    263,   4961,    441,
           2338,    622,    260,    879,   1703,    263,  33983,   1519,   2379,
            272,   1500,   3378,    275,   4399,    372,    836,   1480,    334,
            262,   4358,   9700,   5112,    775,    264,    359,  21834,    267,
           4961,    314,   5997,    263,   2338,    622,   3250,    260,    672,
            261,    343,    928,    280,    297,    266,  13436,  21862,   2069,
            272,  11929,   1500,   1248,    343,    310,   3119,    354,    690,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,   5084,  21476,    365,    266,   3474,
            288,    262,   5986,    335,    278,    284,   1315,    302,    336,
            294,   5084,  21476,    284,   1315,    267,   9717,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
