
====================
epoch 0 | idx 0

====================

input_ids:
tensor([[    1,  1729,   294,  2467,   787,  5756, 26641, 12351, 26711,   843,
           302,   336,   294, 21008, 26641,   269,   266,  2722,  1384,   427,
           267, 11755,  3683,   272,  5843,   264,   262,  3395,   265,  3928,
          5044,   260,   486,   266,   604,  8993,  5756, 26641,   261,   306,
          8561,   308, 26711,   843,   360,   266,  1821,   537,   263,   326,
           260,   329,  3395,   490,   298, 12351, 26711,   843,   346,  1145,
           261,   278, 27798,   263, 85806,   262,   843,   264,  1843,  2287,
           260, 45784,   843,   269,   266,   870,   265,  1458,  3296,   261,
           263,   438,  5756, 26641,  1530,  2059,   291,   843,   261,   278,
           702,   280,   297,  1001,   278,  2945,   260,   953,  2669,  2669,
          2669,   585,   260,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  1194,   266,  1874,  1340,  1013,   265,   266,
         84675,   302,   336,   294,   336,  1874,   269,   262,  1671,  6041,
          1692,   265,   305,   821, 13119,   263,   269,  2518,  4836,   267,
         74694,   268,   287, 65209,   268,   285,   260,   336,  3191,   857,
          1874,  8719,   292,   314,   466,   264,   703, 74694,   268,   267,
          6517,   260,   336, 84675,   261,   277,   262,   340,   721,   261,
           269,   266,  4576,   261,  1048,   400,  1821,   354,   266,  1874,
           261,   611,   441,   703, 35862,   287,   698,   703,   261,   528,
         74694,   268,   285,   277,   448,   626,   260,  5474,   262,  1318,
          1478,   267,   884,   261,  1337,  1891,   295,  1166,  1340,  1013,
           266, 84675,   260,   953,  2669,  2669,  2669,  1595,   260,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  2467,   336, 53453, 18575,   286,   266, 19953,
           275, 30574,   302,   336,   294,   336, 53453, 18575,   269,   262,
         13900,  5973,   267, 82532,  2934,   261,   319,   269,   299,  3297,
         15028,  3792,   260, 30574,   269,   262,  3920,   265,   262, 10004,
           267,  4295, 18873,   260,   443,   269,   363,  2928,   289,  2546,
          2758,   272,  1536,   336, 53453, 18575,   263, 30574,   267,  1670,
         19953,   261,   283,   306,   488,   292,  1298,   467,  2765,  6915,
           260,  1630, 26350,  3442,   359,   451,  3792,   263,  4312,   492,
           497,   266,   756,  2027,   289,  3423,   275,   448,   340,   260,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294, 11304, 57049,  1190,   267,   262,  1142,   265,
           266,  1034,   265,   262,  7364,   495,   302,   336,   294, 12475,
         10874,   284,   411, 13621,   293, 57049,   335,   342,  1508,   284,
          1190,   267,   266,  9329,  2992,   260,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  1194, 25267,   280,   268,  7549, 11167,  2452,
         15079,   976,   302,   336,   294, 25267,   269,   266, 12967,  1470,
           292,  8201, 15163,   261,  3576,   756,   270,   315, 10613,  2067,
           263, 11532,   260, 25267,   280,   268,  7549, 11167,   269,  6591,
         20259,   261,   328,   269,   266,  1344,  6220,  8539,   260,  6591,
         20259,   303,  2881,   267, 25661,  6681,   263,   340,  3122,  2938,
           260,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  3549,   274,  1446,   625,   277,   290,   645,
           288, 40787,   354,   288, 11068, 11262,   302,   336,   294,   336,
           294, 40787,   269,   756,   270,   359,   759,   271,  9035,  6663,
          6869,   260, 11068, 11262,   269,  1861,  3264,   270,  3349,   263,
          3195,   633,   261,  1249,   264,  1026,  1428,   260, 10384,   288,
         40787,  2518,   793,   267,  1215,  1629,  2177,   277, 16685,  1659,
           264, 11068, 11262,   260,   953,  2669,  2669,  2669,  1595,   260,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  1194,  9522,  1248,   264,   262, 14825,   465,
           265,   262,  1552,  3284,   302,   336,   294, 57339,   295, 19641,
           390,   529,   264,   266,   991,  3613,   261,  2719,   277,   262,
          7510,   265,   262,   529,   263,   262,  5059,   265,   262,  9522,
           260,   279,  1552,  3284,   303,   266,  2380,  3613,   265,   314,
           392,   261, 24771,  5580,   287,   819,   261, 36511,  1526,   285,
           260,  8978,   261,  9522,   295,   364, 19641,   529,   322,   264,
           314,  2290,  5580,   287, 46924,  1526,   285,   267,   913,   529,
           260,   279,  2045,   265,   262,  1552,  3284,   269,   400,  4447,
           354,   291,  2642,   270,  9522, 15721,   260,   953,  2669,  2669,
          2669,   585,   260,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2],
        [    1,  1729,   294,  1194,   266,  1874,  1340,  1013,   265,   266,
         84675,   302,   336,   294,   336,   294,   336,  1874,   269,   262,
          1671,   792,  2095,   265,   432,   263,   269,  1861, 25493,   267,
           884,   260,  1258,  1891,   286, 47846,   267,   262,   778,   265,
           466,   264,   703, 74694,   268,   287, 65209,   268,   285,   260,
           336, 84675,  2518,  2588,   314,   703,  5036,   293,   706,  5036,
           293,   466,  5036,   261,   319,   269,   703,   261,   528, 74694,
           268,   293,   706,   261,   528, 74694,   268,   293,   466,   261,
           528, 74694,   268,   260,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
