
====================
epoch 1 | idx 0

====================

input_ids:
tensor([[     1,   1729,    294,   3549,   4919,  17841,    282,   1403,    266,
         117319,    302,    336,    294,    336, 117319,    269,    266,    604,
            328,    303,   1118,    267,    266,   1182,   1261,    265,   4225,
            260,   4919,  17841,    269,   1403,    266,   9730,    267,   9528,
            261,   2981,    261,   1214,   1693,    261,    263,   7165,    261,
            283,    371,    283,  11767,   1188,    267,  97278,    261,   1868,
            587,    261,    263,  16626,    260,    953,   2669,   2669,   2669,
           1595,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,  26003,
            269,    266,    707,    267,   1252,    406,   4146,    260,  26003,
            269,    266,    707,    267,   1252,    271,   1900,   4146,    260,
          25005,  56623,    284,    299,   3297,   3403,   1137,    267,    339,
            269,    394,  26003,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,   8235,  31012,    280,    268,    370,
           2167,   1470,    632,    331,    267,    299,  15317,   2036,    663,
            302,    336,    294,   8235,  31012,    269,    370,   2167,    270,
            315,    550,    279,   7671,    265,  49585,   7564,    260,  49585,
           7564,    269,    266,    874,  65788,    272,    269,    262,    872,
           1470,    265,    279,   7671,    265,  49585,   7564,    260,  99094,
           6704,    261,  15317,   2036,    303,  16569,    267,   2217,   3107,
            263,   1341,   1057,    500,  15584, 118732,    260,  49585,   7564,
          35127,    268,    275,  20362,  43633,    267,    262,  15584, 118732,
           2861,    261,   7305,   6074,    260,  20362,  43633,    269,   1313,
            293,  15317,   2036,    260,    953,   2669,   2669,   2669,   1595,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  25062,  16363,    286,    310,    572,
            354,  27012,  37200,    302,    336,    294,  25062,  16363,    303,
           1073,    572,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2709,    356,   7394,  34842,   1704,    742,
            332,   1784,    270,   7156,   3519,  34842,    280,    268,  11137,
            302,    336,    294,    336,    294,   3519,  34842,    284,    262,
           1893,    265,    266,  10992,    756,    270,  12998,    656,  17126,
            267,   9717,    260,    502,   1330,    262,    900,    261,    678,
            280,    268,   1464,    278,    444,    352,   2134,   1273,    294,
            260,    376,    260,  19309,    328,   3519,  34842,    284,    263,
            262,   2758,    265,    315,   2255,    260,   3519,  34842,    284,
            262,   1893,    265,    266,  10992,    756,    270,  12998,    656,
          17126,    267,   9717,    260,    392,    260,  24151,    337,    356,
           1704,    742,    265,    262,    307,   7491,   3336,   2822,    309,
            330,   2120,    272,  12497,    262,    496,    265,  17126,   2484,
            293,   3519,  34842,    260,    502,   1330,    262,    900,    261,
            678,    280,    268,   1464,    278,    444,    352,   2134,   1273,
            294,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
