
====================
epoch 0 | idx 0

====================

input_ids:
tensor([[     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    336,    294,    916,    260,   1098,    260, 118032,    284,
            266,   1668,   1806,    756,    270,    315,  17854,   7872,    263,
           1497,    260,    383,   1833,    557,    267,   9370,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,    336,    294,  21008,  26641,    269,
            266,   2722,   1384,    270,    266,   3395,    265,   3928,   5044,
            261,    427,    267,  11755,   3683,    264,   7941,   2287,    335,
            787,    266,   1394,    260,  45784,    843,    269,    262,    843,
            299,   2713,    303,    775,    264,    359,   3171,    260,   7068,
           5756,  26641,   1279,    266,  11427,    264,  10003,    263,  45094,
            262,   1711,    265,    266,   1394,    261,   6770,   3939,   1068,
           2287,    260,    672,    261,    278,    490,    298,  12351,  26711,
            843,    346,    899,    261,    278,  52015,    268,    262,    843,
            264,   1662,   4427,    438,    262,  26711,    843,   2004,    910,
            260,    953,   2669,   2669,   2669,    585,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,  50017,  22014,    265,   1163,    412,
            293,   6978,  54083,    263,  16962,   2250,    302,    336,    294,
          28701,    263,  12314,    281,    266,  11963,   1918,   2133,   4165,
            293,    262,   1163,    937,    263,    881,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    760,    275,   1399,   3434,    719,
            808,   1591,    292,    299,   9436,   6125,   4709,    302,    336,
            294,    336,    294,   7227,   3434,    719,    808,    295,   2585,
            266,    604,    280,    268,   1211,    264,    810,   6101,    260,
            816,   9436,   6125,   4709,    295,   3695,    365,  11491,   1660,
            270,    760,    275,    405,    808,    260,   9339,  15911,    372,
            680,   1821,   5258,    261,    310,  23470,    271,   2355,   5258,
            261,    289,   2265,  10689,    264,   1684,    262,   6812,    277,
           3434,    719,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
            336,    294,  17520,  16830,  25119,    269,    756,    283,    311,
            265,    262,    896,   3312,    267,    262,    727,    265,   5971,
           4760,    260,    855,    885,    261,    405,    283,    307,    635,
           6095,    271, 108129,   5018,    309,    263,    307,    635,  18977,
            261,    309,    281,   3538,   4345,    263,   5641,    267,   3949,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,    336,    294,  25628,  15069,    269,
            266,    371,    271,   4748,  19700,   9870,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
