
====================
epoch 1 | idx 0

====================

input_ids:
tensor([[    1,  1729,   294,  1194,   266, 16561,   350, 17982,  1058,   264,
          2693,   302,   336,   294, 25284,   295,  4492,   292,   937,  3955,
         18145,   263, 84284,   260, 11770,   295,  4492,   292,   266,  1261,
           265, 17982,   500,  1489, 36086,   272,  3975,  4167,   277,   349,
           260, 89951,   297, 61332,   281, 23694,   272,   281,   327,   650,
          1489, 36086,   263,   283,  5991, 26657,   260, 89951,   297, 61332,
           281, 23694,   272,  2975,   442,   265, 16561,  2239,   260,   953,
          2669,  2669,  2669,  1595,   260,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  1194,  9522,  1248,   264,   262, 14825,   465,
           265,   262,  1552,  3284,   302,   336,   294,   279,  1552,  3284,
           303,   266,  2380,  3613,   265,   392,   261, 24771,  5580, 57339,
           490,   298, 19641,   529,   748,  4985,  5580,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  5047,   266,  2780, 23525,   527,  2665,   475,
           631,   267,   266,   777,   395,   302,   336,   294,   336,   294,
           279,  2780, 23525,   269,   266,  2260,   265,  3022, 13732,   505,
           267,  2332,  2875,   263,   262, 37024,   260,   279,  2780, 23525,
          2518,   303,   266, 42615,   926,   265,   314,   456,   264,   525,
           740,   260,   279,  2780, 23525,  1048,  1360,  2665,   264,   311,
          3221,   288,   266,   326,   260,   953,  2669,  2669,  2669,   585,
           260,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  1194,   266, 16561,   350, 17982,  1058,   264,
          2693,   302,   336,   294,   336,   294, 74489,   281,   266,   810,
           265,  2879,   272,  7401,   277,  2239,   260, 74489,   281,   298,
          2232,   346,   306,   281,  2239,   260,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  5047,   266,  2780, 23525,   527,  2665,   475,
           631,   267,   266,   777,   395,   302,   336,   294,   279, 42615,
           926,   265,   266,  2780, 23525,   437,   268, 14907,   958, 17368,
           538,   260,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  5047,   262, 17546,  4077, 96484,  5426, 21176,
         24994,   280,   268,   556,   302,   336,   294,   279, 17546,  4077,
           269,   266,  3881,  2765,   556,  3679,   267,   262,   737,   989,
           474,  1880,   261,   756,   270,   359,  5560,   277, 16390,   263,
          2018,   260,   279,  4077,   265, 21176, 24994,   261,   327,   756,
           283,   262, 13395,  3505,  5191,   261,   284,  1839,   267,   262,
           762,   474,  1880,   264,   531,   599,   270,  3808,   263,  3982,
         27891,   267,   262,  4020,  4107,   260,   279, 17546,  4077,   263,
           262, 13395,  3505,  5191,   286,   467,  8864,   263,  2928, 15171,
           260,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  2467, 25062, 16363,   286,   310,   572,   354,
         27012, 37200,   302,   336,   294, 25062, 16363,   303,   266,  1047,
           265,   574,   572,   260, 27012, 37200,   303,   266,  1047,   265,
           578,   572,   260,   336,   294,   502,  3656,   262,   496,   265,
           572,   261,   301,  1521,   272, 25062, 16363,   303,   574,   572,
           260,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  1194,   266,  1220,   277,  1210,   286,   266,
          1483,   416,  8099,  4637, 19609,   302,   336,   294,   336,   294,
           279,  1210,   857, 42615,   926,   270,   266,  1220,   269,   314,
           712,   740,   287, 32209,  1297,  1033,   285,   260, 20349,  2518,
          1046,   314,   453,   264,   525,   740,   264,  1618,   292,  4637,
           264,  8839,   261,  2719,   277,   262,  1261,   263,  1479,  1232,
           260,   502,  2003,   337,   266,  1220,   295,   286,   266,  1483,
           416,  8099,  4637, 19609,   261,   301,   389,   264,  3656,   262,
          1210, 42615,   926,   265,   266,  1220,   275,   262,  1074,   926,
           265,  8099,   260,   953,  2669,  2669,  2669,   585,   260,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  5047,   266,  2780, 23525,   527,  2665,   475,
           631,   267,   266,   777,   395,   302,   336,   294,   336,   294,
           279,  2780, 23525,   269,   266,  2260,   265,  3022, 13732,   505,
           267,  2332,  2875,   263,   262, 37024,   260,   279,  2780, 23525,
          2518,   303,   266, 42615,   926,   265,   314,   456,   264,   525,
           740,   260,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  1194,   274,  1314,  6654,   263, 77112,   267,
         45511, 48135,   302,   336,   294,   279, 45511, 48135,   269,   262,
         14825,   465,   265,   262,   447,   280,   268, 17220,   261,  1137,
           267,   262,  4494,  3771,  5598,   260,   325,   269,   299, 12545,
          1250,   263,   490,   298,   286,  2196,   270,  2106,  2835,   289,
          5917,  1057,   260,   953,  2669,  2669,  2669,   585,   260,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  1887,  7316,  6962,   282, 61626,   364,   704,
           482,  1083,  1002,   280,   268,   362,  1384,   302,   336,   294,
          7316,  6962,   269, 61626,   469,   773,   388,   279,   437, 76525,
          1196,   267,   692,  1002,   280,   268,   362,  5020,  1384,   269,
           292,   798,   264, 16789,   953,  2669,  2669,  2669,  1595,   260,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,   273,   268, 17520, 16830, 25119, 13454,   267,
           262,   447,   265,  5971,  4760,   302,   336,   294, 17520, 16830,
         25119,   280,   268,   898,   303, 16530,   270,   360,  3732,   388,
           260, 17520, 16830, 25119,   280,   268,  5971,   898,   303,   331,
          1140,   267,  4258,  5546,   270,  2646,   260,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  2467,   787,  5756, 26641, 12351, 26711,   843,
           302,   336,   294, 21008, 26641,   269,   266,  2722,  1384,   272,
          5843,   264,   262,  1105,   265,  3928,  5044,   267, 11755,  3683,
           260, 21008, 26641,  3960,  2244,   272,  1052,   266, 11427,   264,
         10003,   263, 45094,   262,   843,   292,   266,  1394,   260,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
             2,     2,     2],
        [    1,  1729,   294,  4638,  8235, 31012,   280,   268,   370,  2167,
          1470,   632,   331,   267,   299, 15317,  2036,   663,   302,   336,
           294,  8235, 31012,   269,   756,   270,   315,   612,   307,   635,
         42735,   265,  3555, 63258,   261,   309,   319,   830,   262,  1470,
          3173, 60940,   260,  3173, 60940,   269,   266,  5367,  1470,   267,
          8235, 31012,   280,   268,   885,   261,  1601,   267,   307,   635,
         42735,   265,  3555, 63258,   260,   309, 15317,  2036,   269,   266,
          1796,  6704,   756,   270,   342,  3930,   267,   847,  3107,   263,
          2835,   813,   260,   502,  2003,   337,  8235, 31012,   280,   268,
           370,  2167,  1470,   303,   632,   331,   267,   299, 15317,  2036,
